KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003843 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003843 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003844 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003943 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003944 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003943 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003944 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
003944 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004044 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004044 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004044 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004044 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004044 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004144 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004144 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004144 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004144 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004144 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004244 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004244 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004245 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004245 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004245 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004345 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004345 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004345 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004345 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004345 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004445 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004445 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004445 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004445 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004445 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004545 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004545 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004546 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004546 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004546 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004646 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004647 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004647 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004647 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004647 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004747 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004747 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004747 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004747 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004747 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004847 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004847 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004848 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004848 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004847 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004948 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004948 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004948 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004948 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
004948 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005049 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005050 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005050 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005050 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005050 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005150 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005150 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005150 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005150 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005150 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005250 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005250 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005250 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005251 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005251 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005350 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005350 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005351 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005351 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005351 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005450 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005450 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005451 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005451 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005451 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005551 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005551 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005551 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005551 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005551 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005651 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005651 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005651 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005651 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005651 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005751 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005751 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005751 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005751 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005751 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005851 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005851 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005851 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005852 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005852 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005951 CMIT S3 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005952 CMIT S4 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005952 CMIT S0 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005952 CMIT S2 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
005952 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006027 VOTE S0 T0, timed out
006028 VOTE S0 T1, Started election
006031 VOTE S0 T1, || logs: {[{<nil> 0}] 0}.
006034 VOTE S0 T1, sending RequestVote RPC to 3
006034 VOTE S0 T1, sending RequestVote RPC to 2
006034 VOTE S0 T1, sending RequestVote RPC to 4
006034 VOTE S0 T1, sending RequestVote RPC to 1
006036 TERM S3 T1, Converted from term 0 to term 1, now a follower.
006036 VOTE S3 T1, || logs: {[{<nil> 0}] 0}.
006036 VOTE S3 T1, Granted vote to 0, rf.currentTerm: 1, rf.election.votedFor: 0, args.LastLogTerm: 0, args.LastLogIndex: 0
006037 TERM S4 T1, Converted from term 0 to term 1, now a follower.
006037 TERM S2 T1, Converted from term 0 to term 1, now a follower.
006037 VOTE S4 T1, || logs: {[{<nil> 0}] 0}.
006037 VOTE S2 T1, || logs: {[{<nil> 0}] 0}.
006037 VOTE S2 T1, Granted vote to 0, rf.currentTerm: 1, rf.election.votedFor: 0, args.LastLogTerm: 0, args.LastLogIndex: 0
006037 TERM S1 T1, Converted from term 0 to term 1, now a follower.
006042 VOTE S0 T1, received RequestVote reply from 2, granted: true
006042 VOTE S4 T1, Granted vote to 0, rf.currentTerm: 1, rf.election.votedFor: 0, args.LastLogTerm: 0, args.LastLogIndex: 0
006044 VOTE S0 T1, received RequestVote reply from 4, granted: true
006044 VOTE S0 T1, Became a leader 
006044 VOTE S0 T1, Set server0's nextIndex to 1
006047 VOTE S1 T1, || logs: {[{<nil> 0}] 0}.
006049 VOTE S1 T1, Granted vote to 0, rf.currentTerm: 1, rf.election.votedFor: 0, args.LastLogTerm: 0, args.LastLogIndex: 0
006049 VOTE S0 T1, Set server1's nextIndex to 1
006050 VOTE S0 T1, Set server2's nextIndex to 1
006050 VOTE S0 T1, Set server3's nextIndex to 1
006050 VOTE S0 T1, Set server4's nextIndex to 1
006050 LEAD S0 T1, Send || Replicating logs to 1, log length: 0, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006050 LEAD S0 T1, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006050 LEAD S0 T1, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006050 LEAD S0 T1, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006050 LEAD S0 T1, Leader logs: {[{<nil> 0}] 0}.
006050 VOTE S0 T1, received RequestVote reply from 3, granted: true
006050 LEAD S0 T1, Leader logs: {[{<nil> 0}] 0}.
006050 VOTE S0 T1, received RequestVote reply from 1, granted: true
006050 LEAD S0 T1, Leader logs: {[{<nil> 0}] 0}.
006052 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006052 CMIT S2 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006052 CMIT S3 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006052 CMIT S4 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006052 CLNT S0 T1, Start || Received and appended 1 log entry, lastLogIndex: 1.
KV0 | PutAppend | Receieved start result from raft, index: 1
006053 LOG1 S2 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[] LeaderCommit:0} 
006054 LOG1 S2 T1, AppendEntry Already Exist
006054 LOG1 S2 T1, Replied AppendEntry with true, Conflict: false
006053 LOG1 S4 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[] LeaderCommit:0} 
006054 LOG1 S4 T1, AppendEntry Already Exist
006054 LOG1 S4 T1, Replied AppendEntry with true, Conflict: false
006053 LOG1 S1 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[] LeaderCommit:0} 
006055 LOG1 S1 T1, AppendEntry Already Exist
006055 LOG1 S1 T1, Replied AppendEntry with true, Conflict: false
006055 CMIT S1 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006056 LEAD S0 T1, Response || Received AppendEntries response from 2 with success: true 
006056 LEAD S0 T1, Response || Received AppendEntries response from 4 with success: true 
006056 LOG1 S3 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[] LeaderCommit:0} 
006057 LOG1 S3 T1, AppendEntry Already Exist
006057 LOG1 S3 T1, Replied AppendEntry with true, Conflict: false
006057 LEAD S0 T1, Response || Received AppendEntries response from 1 with success: true 
006057 LEAD S0 T1, Response || Received AppendEntries response from 3 with success: true 
KV0 | PutAppend | Raft: &{mu:{state:0 sema:0} peers:[0xc000062200 0xc000062220 0xc000062240 0xc000062260 0xc000062280] numPeers:5 persister:0xc000015a40 me:0 dead:0 status:2 leaderID:-1 lastContactTime:{wall:13908362361955372632 ext:603980334 loc:0x13e1140} applyCh:0xc0000223c0 applyCond:0xc000015b00 currentTerm:1 votedFor:0 LogRecord:{Log:[{Command:<nil> Term:0} {Command:{OpType:Put Key:1 Value:13 OpNum:1 Client:3533588135850262884} Term:1}] Index0:0} LastIncludedIndex:0 LastIncludedTerm:0 commitIndex:0 lastApplied:0 nextIndex:[1 1 1 1 1] matchIndex:[1 0 0 0 0]},
KV0 | resultCh | resultCh:0xc0002be6c0, index:1, ok:false
KV0 | PutAppend | Start waiting for resultCh message
006152 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():1
006152 CMIT S3 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006152 CMIT S4 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006152 CMIT S2 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006155 CMIT S1 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006253 CMIT S2 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006253 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():1
006253 CMIT S3 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006253 CMIT S4 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006256 CMIT S1 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006353 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():1
006353 CMIT S2 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006353 CMIT S4 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006353 CMIT S3 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006356 CMIT S1 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006453 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():1
006453 CMIT S2 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006453 CMIT S3 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006453 CMIT S4 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006456 CMIT S1 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
006534 LEAD S0 T1, Send || Replicating logs to 1, log length: 1, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006536 LEAD S0 T1, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006536 LEAD S0 T1, Send || Replicating logs to 3, log length: 1, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006536 LEAD S0 T1, Send || Replicating logs to 4, log length: 1, PrevLogIndex: 0, PrevLogTerm:0, LeaderCommit: 0 
006536 LOG1 S1 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[{Command:{OpType:Put Key:1 Value:13 OpNum:1 Client:3533588135850262884} Term:1}] LeaderCommit:0} 
006536 LOG1 S1 T1, || Append || Appended 1 log entry, lastLogIndex: 1.
006537 LOG1 S1 T1, AppendEntry Already Exist
006537 LOG1 S1 T1, Replied AppendEntry with true, Conflict: false
006537 LOG1 S4 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[{Command:{OpType:Put Key:1 Value:13 OpNum:1 Client:3533588135850262884} Term:1}] LeaderCommit:0} 
006537 LOG1 S4 T1, || Append || Appended 1 log entry, lastLogIndex: 1.
006537 LEAD S0 T1, Response || Received AppendEntries response from 1 with success: true 
006537 LOG1 S3 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[{Command:{OpType:Put Key:1 Value:13 OpNum:1 Client:3533588135850262884} Term:1}] LeaderCommit:0} 
006537 LOG1 S3 T1, || Append || Appended 1 log entry, lastLogIndex: 1.
006537 LEAD S0 T1, Update || Updated server 1 with nextIndex: 2, matchIndex: 1 
006537 LOG1 S2 T1, Received AppendEntry RPC: &{Term:1 LeaderID:0 PrevLogIndex:0 PrevLogTerm:0 Entries:[{Command:{OpType:Put Key:1 Value:13 OpNum:1 Client:3533588135850262884} Term:1}] LeaderCommit:0} 
006537 LOG1 S4 T1, AppendEntry Already Exist
006537 LOG1 S3 T1, AppendEntry Already Exist
006538 LOG1 S4 T1, Replied AppendEntry with true, Conflict: false
006539 LEAD S0 T1, Response || Received AppendEntries response from 4 with success: true 
006539 LEAD S0 T1, Update || Updated server 4 with nextIndex: 2, matchIndex: 1 
006539 CMIT S0 T1, Commit || Updated commitIndex from 0 to 1.
006539 LOG1 S2 T1, || Append || Appended 1 log entry, lastLogIndex: 1.
006539 LOG1 S2 T1, AppendEntry Already Exist
006539 LOG1 S3 T1, Replied AppendEntry with true, Conflict: false
006539 LOG1 S2 T1, Replied AppendEntry with true, Conflict: false
006540 LEAD S0 T1, Response || Received AppendEntries response from 3 with success: true 
006540 LEAD S0 T1, Update || Updated server 3 with nextIndex: 2, matchIndex: 1 
006540 LEAD S0 T1, Response || Received AppendEntries response from 2 with success: true 
006540 LEAD S0 T1, Update || Updated server 2 with nextIndex: 2, matchIndex: 1 
006553 CMIT S0 T1, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:1, rf.lastApplied+1:1, rf.lastLogIndex():1
006553 CMIT S0 T1, || Applying logs with index: 1, command: {Put 1 13 1 3533588135850262884}, commitIndex: 1.
